Excel файл;Название показателя;Код показателя;Excel колонка 2022;Excel колонка 2023;Ключевое слово 2022;Ключевое слово 2023
M25_000000_t01Ved14.xlsx;Валюта баланса;ValBal;3;;"""2022"",""предыдущий"",""Валюта баланса""";Валюта баланса
M25_000000_t01Ved14.xlsx;nan;Na;;14;nan;"""2023"",""конец"",""nan"""
M25_000000_t01Ved14.xlsx;Внеоборотные активы;VneAkt;5;;"""2022"",""предыдущий"",""Внеоборотные активы""";Внеоборотные активы
M25_000000_t01Ved14.xlsx;Оборотные активы;OboAkt;7;;"""2022"",""предыдущий"",""Оборотные активы""";Оборотные активы
M25_000000_t01Ved14.xlsx;Капитал и резервы;KapIRez;9;;"""2022"",""предыдущий"",""Капитал и резервы""";Капитал и резервы
M25_000000_t01Ved14.xlsx;Долгосрочные обязательства;DolOby;11;;"""2022"",""предыдущий"",""Долгосрочные обязательства""";Долгосрочные обязательства
M25_000000_t01Ved14.xlsx;Краткосрочные обязательства;KraOby;13;;"""2022"",""предыдущий"",""Краткосрочные обязательства""";Краткосрочные обязательства
M25_000000_t01Ved14.xlsx;Валюта баланса убыточных организаций, на конец года итог актива убыточных организаций;ValBalUbyOrgNaKonGoItAktUbyOrg;15;;Валюта баланса убыточных организаций, на конец года итог актива убыточных организаций;Валюта баланса убыточных организаций, на конец года итог актива убыточных организаций
M25_000000_t01Ved14.xlsx;nan в % к валюте баланса;NaV%KValBal;16;;nan в % к валюте баланса;nan в % к валюте баланса
M25_000000_t01Ved14mo8.xlsx;Валюта баланса;ValBal_1;3;;"""2022"",""предыдущий"",""Валюта баланса""";Валюта баланса
M25_000000_t01Ved14mo8.xlsx;nan;Na_1;;14;nan;"""2023"",""конец"",""nan"""
M25_000000_t01Ved14mo8.xlsx;Внеоборотные активы;VneAkt_1;5;;"""2022"",""предыдущий"",""Внеоборотные активы""";Внеоборотные активы
M25_000000_t01Ved14mo8.xlsx;Оборотные активы;OboAkt_1;7;;"""2022"",""предыдущий"",""Оборотные активы""";Оборотные активы
M25_000000_t01Ved14mo8.xlsx;Капитал и резервы;KapIRez_1;9;;"""2022"",""предыдущий"",""Капитал и резервы""";Капитал и резервы
M25_000000_t01Ved14mo8.xlsx;Долгосрочные обязательства;DolOby_1;11;;"""2022"",""предыдущий"",""Долгосрочные обязательства""";Долгосрочные обязательства
M25_000000_t01Ved14mo8.xlsx;Краткосрочные обязательства;KraOby_1;13;;"""2022"",""предыдущий"",""Краткосрочные обязательства""";Краткосрочные обязательства
M25_000000_t01Ved14mo8.xlsx;Валюта баланса убыточных организаций, на конец года итог актива убыточных организаций;ValBalUbyOrgNaKonGoItAktUbyOrg_1;15;;Валюта баланса убыточных организаций, на конец года итог актива убыточных организаций;Валюта баланса убыточных организаций, на конец года итог актива убыточных организаций
M25_000000_t01Ved14mo8.xlsx;nan в % к валюте баланса;NaV%KValBal_1;16;;nan в % к валюте баланса;nan в % к валюте баланса
M25_000000_t03Ved14.xlsx;Внеоборотные активы nan;VneAktNa;3;;Внеоборотные активы nan;Внеоборотные активы nan
M25_000000_t03Ved14.xlsx;nan nan;NaNa;4;8;nan nan;nan nan
M25_000000_t03Ved14.xlsx;nan в том числе материальные внеоборотные активы(включая основные средства, незавершенные капитальные вложения в основные средства);NaVToChiMatVneAktOsnSreNezKapVloVOsnSre;5;;nan в том числе материальные внеоборотные активы(включая основные средства, незавершенные капитальные вложения в основные средства);nan в том числе материальные внеоборотные активы(включая основные средства, незавершенные капитальные вложения в основные средства)
M25_000000_t03Ved14.xlsx;nan нематериальные ,финансовые и другие внеоборотные активы;NaNem,fiIDruVneAkt;7;;nan нематериальные ,финансовые и другие внеоборотные активы;nan нематериальные ,финансовые и другие внеоборотные активы
M25_000000_t10Ved14.xlsx;Оборотные активы nan;OboAktNa;3;;Оборотные активы nan;Оборотные активы nan
M25_000000_t10Ved14.xlsx;nan nan;NaNa_1;4;10;nan nan;nan nan
M25_000000_t10Ved14.xlsx;в том числе : запасы;VToChi:Zap;5;;в том числе : запасы;в том числе : запасы
M25_000000_t10Ved14.xlsx;nan денежные средства и денежные эквиваленты;NaDenSreIDenEkv;7;;nan денежные средства и денежные эквиваленты;nan денежные средства и денежные эквиваленты
M25_000000_t10Ved14.xlsx;nan финансовые и другие оборотные активы (включая дебиторскую задолженность);NaFinIDruOboAkt(vkDebZad;9;;nan финансовые и другие оборотные активы (включая дебиторскую задолженность);nan финансовые и другие оборотные активы (включая дебиторскую задолженность)
M25_000000_t13Ved14.xlsx;Оборотные активы длительность 1 оборота;OboAktDli1Obo;3;;Оборотные активы длительность 1 оборота;Оборотные активы длительность 1 оборота
